fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17530, , , , 
Power absorbed by HTF, kW, -17481, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.86, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 80.42, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 60.95, , , , 
Optical efficiency incl. receiver, %, 57.61, , , , 
Incident flux, kW/m2, 15.565, 0.000, 161.509, 33.239, 
No. rays traced, -, 1039059, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69373, , , , 
