fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19269, , , , 
Power absorbed by HTF, kW, -15743, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.39, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 82.94, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 67.16, , , , 
Optical efficiency incl. receiver, %, 63.33, , , , 
Incident flux, kW/m2, 17.204, 0.000, 168.494, 34.820, 
No. rays traced, -, 565465, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71148, , , , 
