fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15207, , , , 
Power absorbed by HTF, kW, -19804, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.07, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 79.64, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 52.95, , , , 
Optical efficiency incl. receiver, %, 49.98, , , , 
Incident flux, kW/m2, 13.543, 0.000, 145.395, 29.461, 
No. rays traced, -, 1185313, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68704, , , , 
