fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13371, , , , 
Power absorbed by HTF, kW, -21640, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.94, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.67, , , , 
Image intercept efficiency, %, 83.84, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 46.55, , , , 
Optical efficiency incl. receiver, %, 43.95, , , , 
Incident flux, kW/m2, 11.910, 0.000, 118.486, 23.688, 
No. rays traced, -, 334486, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71681, , , , 
