fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19101, , , , 
Power absorbed by HTF, kW, -15911, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.60, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 81.49, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 66.53, , , , 
Optical efficiency incl. receiver, %, 62.78, , , , 
Incident flux, kW/m2, 17.016, 0.000, 169.841, 35.330, 
No. rays traced, -, 807312, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70330, , , , 
