fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15833, , , , 
Power absorbed by HTF, kW, -19178, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.86, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 72.33, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 55.11, , , , 
Optical efficiency incl. receiver, %, 52.04, , , , 
Incident flux, kW/m2, 14.230, 0.000, 165.295, 31.444, 
No. rays traced, -, 873733, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62724, , , , 
