fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12365, , , , 
Power absorbed by HTF, kW, -22646, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.32, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 69.58, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 43.05, , , , 
Optical efficiency incl. receiver, %, 40.64, , , , 
Incident flux, kW/m2, 11.105, 0.000, 131.360, 25.011, 
No. rays traced, -, 1073983, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60353, , , , 
