fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14233, , , , 
Power absorbed by HTF, kW, -20778, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.28, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 71.50, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 49.68, , , , 
Optical efficiency incl. receiver, %, 46.78, , , , 
Incident flux, kW/m2, 12.804, 0.000, 160.138, 28.452, 
No. rays traced, -, 943876, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61886, , , , 
