fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10213, , , , 
Power absorbed by HTF, kW, -24798, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.55, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 66.91, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 35.48, , , , 
Optical efficiency incl. receiver, %, 33.57, , , , 
Incident flux, kW/m2, 9.1365, 0.0000, 104.4467, 20.6811, 
No. rays traced, -, 1217487, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58598, , , , 
