fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11027, , , , 
Power absorbed by HTF, kW, -23984, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.48, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 73.45, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 38.46, , , , 
Optical efficiency incl. receiver, %, 36.24, , , , 
Incident flux, kW/m2, 9.9323, 0.0000, 107.9633, 21.0640, 
No. rays traced, -, 864730, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63592, , , , 
