fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12934, , , , 
Power absorbed by HTF, kW, -22077, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.64, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 67.70, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 44.99, , , , 
Optical efficiency incl. receiver, %, 42.51, , , , 
Incident flux, kW/m2, 11.606, 0.000, 143.794, 26.776, 
No. rays traced, -, 1185506, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58701, , , , 
