fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15937, , , , 
Power absorbed by HTF, kW, -19074, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.42, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 72.48, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 55.51, , , , 
Optical efficiency incl. receiver, %, 52.38, , , , 
Incident flux, kW/m2, 14.334, 0.000, 181.101, 31.633, 
No. rays traced, -, 868182, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62780, , , , 
