fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16266, , , , 
Power absorbed by HTF, kW, -18745, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.20, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 70.17, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 56.59, , , , 
Optical efficiency incl. receiver, %, 53.46, , , , 
Incident flux, kW/m2, 14.596, 0.000, 183.831, 32.844, 
No. rays traced, -, 964294, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60716, , , , 
