fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5237.2, , , , 
Power absorbed by HTF, kW, -29774, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.16, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.79, , , , 
Image intercept efficiency, %, 74.05, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 18.21, , , , 
Optical efficiency incl. receiver, %, 17.21, , , , 
Incident flux, kW/m2, 4.6961, 0.0000, 39.5134, 8.9936, 
No. rays traced, -, 750811, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64685, , , , 
