fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8469.7, , , , 
Power absorbed by HTF, kW, -26542, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.39, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.70, , , , 
Image intercept efficiency, %, 69.94, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 29.52, , , , 
Optical efficiency incl. receiver, %, 27.84, , , , 
Incident flux, kW/m2, 7.6120, 0.0000, 83.1311, 16.4017, 
No. rays traced, -, 1088445, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60998, , , , 
