fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5247.1, , , , 
Power absorbed by HTF, kW, -29764, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.30, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 73.91, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 18.27, , , , 
Optical efficiency incl. receiver, %, 17.24, , , , 
Incident flux, kW/m2, 4.7128, 0.0000, 41.6048, 8.9978, 
No. rays traced, -, 747150, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64570, , , , 
