fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8511.6, , , , 
Power absorbed by HTF, kW, -26500, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.41, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 70.19, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 29.65, , , , 
Optical efficiency incl. receiver, %, 27.97, , , , 
Incident flux, kW/m2, 7.6406, 0.0000, 79.9130, 16.5054, 
No. rays traced, -, 1088073, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61244, , , , 
