fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16906, , , , 
Power absorbed by HTF, kW, -18105, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.60, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 72.92, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 58.92, , , , 
Optical efficiency incl. receiver, %, 55.56, , , , 
Incident flux, kW/m2, 15.214, 0.000, 179.470, 33.386, 
No. rays traced, -, 815962, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62955, , , , 
