fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10207, , , , 
Power absorbed by HTF, kW, -24804, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.70, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 66.97, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 35.55, , , , 
Optical efficiency incl. receiver, %, 33.55, , , , 
Incident flux, kW/m2, 9.1677, 0.0000, 109.1807, 20.7942, 
No. rays traced, -, 1214629, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58572, , , , 
