fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12685, , , , 
Power absorbed by HTF, kW, -22326, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.35, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 67.27, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 44.23, , , , 
Optical efficiency incl. receiver, %, 41.69, , , , 
Incident flux, kW/m2, 11.407, 0.000, 139.818, 26.278, 
No. rays traced, -, 1194450, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58693, , , , 
