fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14449, , , , 
Power absorbed by HTF, kW, -20562, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.83, , , , 
Reflection efficiency, %, 87.23, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 68.87, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 50.39, , , , 
Optical efficiency incl. receiver, %, 47.49, , , , 
Incident flux, kW/m2, 13.001, 0.000, 161.773, 29.557, 
No. rays traced, -, 1076788, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59408, , , , 
