fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16683, , , , 
Power absorbed by HTF, kW, -18328, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.68, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 76.37, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 58.20, , , , 
Optical efficiency incl. receiver, %, 54.83, , , , 
Incident flux, kW/m2, 15.057, 0.000, 172.478, 32.380, 
No. rays traced, -, 601893, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65635, , , , 
