fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8458.3, , , , 
Power absorbed by HTF, kW, -26553, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.23, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.70, , , , 
Image intercept efficiency, %, 69.92, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 29.47, , , , 
Optical efficiency incl. receiver, %, 27.80, , , , 
Incident flux, kW/m2, 7.5703, 0.0000, 80.6143, 16.2992, 
No. rays traced, -, 1092091, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61101, , , , 
