fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4180.8, , , , 
Power absorbed by HTF, kW, -30830, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.72, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 73.22, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 14.55, , , , 
Optical efficiency incl. receiver, %, 13.74, , , , 
Incident flux, kW/m2, 3.7370, 0.0000, 33.6008, 7.6908, 
No. rays traced, -, 744009, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64048, , , , 
