fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7357.4, , , , 
Power absorbed by HTF, kW, -27654, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.99, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 68.17, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 25.65, , , , 
Optical efficiency incl. receiver, %, 24.18, , , , 
Incident flux, kW/m2, 6.5993, 0.0000, 69.7953, 14.4209, 
No. rays traced, -, 1129276, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59660, , , , 
