fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8267.5, , , , 
Power absorbed by HTF, kW, -26744, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.40, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 78.88, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 28.81, , , , 
Optical efficiency incl. receiver, %, 27.17, , , , 
Incident flux, kW/m2, 7.5237, 0.0000, 81.6653, 16.0077, 
No. rays traced, -, 490488, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67943, , , , 
