fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10857, , , , 
Power absorbed by HTF, kW, -24155, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.17, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 67.88, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 37.87, , , , 
Optical efficiency incl. receiver, %, 35.68, , , , 
Incident flux, kW/m2, 9.7644, 0.0000, 111.7840, 22.1273, 
No. rays traced, -, 1189294, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59009, , , , 
