fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17814, , , , 
Power absorbed by HTF, kW, -17197, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.94, , , , 
Reflection efficiency, %, 87.82, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 77.15, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 61.97, , , , 
Optical efficiency incl. receiver, %, 58.55, , , , 
Incident flux, kW/m2, 16.029, 0.000, 184.284, 34.676, 
No. rays traced, -, 518751, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66676, , , , 
