fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10826, , , , 
Power absorbed by HTF, kW, -24185, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.98, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 67.61, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 37.69, , , , 
Optical efficiency incl. receiver, %, 35.58, , , , 
Incident flux, kW/m2, 9.7217, 0.0000, 112.0037, 22.1125, 
No. rays traced, -, 1192819, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58907, , , , 
