fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13684, , , , 
Power absorbed by HTF, kW, -21327, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.19, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 75.61, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 47.64, , , , 
Optical efficiency incl. receiver, %, 44.97, , , , 
Incident flux, kW/m2, 12.331, 0.000, 136.941, 26.370, 
No. rays traced, -, 698996, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65085, , , , 
