fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7375.4, , , , 
Power absorbed by HTF, kW, -27636, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.18, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 68.08, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 25.68, , , , 
Optical efficiency incl. receiver, %, 24.24, , , , 
Incident flux, kW/m2, 6.6016, 0.0000, 70.2441, 14.3792, 
No. rays traced, -, 1124437, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59477, , , , 
