fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14620, , , , 
Power absorbed by HTF, kW, -20391, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.12, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 69.03, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 50.89, , , , 
Optical efficiency incl. receiver, %, 48.05, , , , 
Incident flux, kW/m2, 13.126, 0.000, 164.814, 29.906, 
No. rays traced, -, 1073125, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59790, , , , 
