fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4166.0, , , , 
Power absorbed by HTF, kW, -30845, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.62, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 73.18, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 14.49, , , , 
Optical efficiency incl. receiver, %, 13.69, , , , 
Incident flux, kW/m2, 3.7306, 0.0000, 32.4483, 7.6777, 
No. rays traced, -, 747142, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64037, , , , 
