fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7272.3, , , , 
Power absorbed by HTF, kW, -27739, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.78, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 67.78, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 25.36, , , , 
Optical efficiency incl. receiver, %, 23.90, , , , 
Incident flux, kW/m2, 6.5153, 0.0000, 66.7319, 14.1689, 
No. rays traced, -, 1134822, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59273, , , , 
