fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16069, , , , 
Power absorbed by HTF, kW, -18942, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.13, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 70.18, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 55.99, , , , 
Optical efficiency incl. receiver, %, 52.81, , , , 
Incident flux, kW/m2, 14.429, 0.000, 178.863, 32.413, 
No. rays traced, -, 985028, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60775, , , , 
