fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8490.5, , , , 
Power absorbed by HTF, kW, -26521, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.42, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.70, , , , 
Image intercept efficiency, %, 69.93, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 29.59, , , , 
Optical efficiency incl. receiver, %, 27.90, , , , 
Incident flux, kW/m2, 7.6111, 0.0000, 77.9457, 16.3952, 
No. rays traced, -, 1087648, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61105, , , , 
