fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13449, , , , 
Power absorbed by HTF, kW, -21563, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.14, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 79.10, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 46.84, , , , 
Optical efficiency incl. receiver, %, 44.20, , , , 
Incident flux, kW/m2, 12.080, 0.000, 119.764, 24.274, 
No. rays traced, -, 254051, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68730, , , , 
