fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5244.5, , , , 
Power absorbed by HTF, kW, -29767, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.26, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 73.90, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 18.28, , , , 
Optical efficiency incl. receiver, %, 17.24, , , , 
Incident flux, kW/m2, 4.7180, 0.0000, 40.7749, 9.0620, 
No. rays traced, -, 748090, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64680, , , , 
