fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15334, , , , 
Power absorbed by HTF, kW, -19677, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.55, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 69.68, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 53.36, , , , 
Optical efficiency incl. receiver, %, 50.40, , , , 
Incident flux, kW/m2, 13.785, 0.000, 167.193, 31.008, 
No. rays traced, -, 1030986, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60265, , , , 
