fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8990.7, , , , 
Power absorbed by HTF, kW, -26020, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.39, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.75, , , , 
Image intercept efficiency, %, 78.88, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 31.32, , , , 
Optical efficiency incl. receiver, %, 29.55, , , , 
Incident flux, kW/m2, 8.1181, 0.0000, 79.0552, 16.1135, 
No. rays traced, -, 455162, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67527, , , , 
