fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8961.8, , , , 
Power absorbed by HTF, kW, -26049, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.15, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.73, , , , 
Image intercept efficiency, %, 79.13, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 31.25, , , , 
Optical efficiency incl. receiver, %, 29.45, , , , 
Incident flux, kW/m2, 8.1028, 0.0000, 76.9869, 16.0143, 
No. rays traced, -, 457486, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67708, , , , 
