fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16970, , , , 
Power absorbed by HTF, kW, -18041, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.40, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 73.08, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 59.07, , , , 
Optical efficiency incl. receiver, %, 55.77, , , , 
Incident flux, kW/m2, 15.262, 0.000, 178.603, 33.660, 
No. rays traced, -, 817715, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63249, , , , 
