fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9854.6, , , , 
Power absorbed by HTF, kW, -25157, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.89, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 86.80, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 34.34, , , , 
Optical efficiency incl. receiver, %, 32.39, , , , 
Incident flux, kW/m2, 8.9820, 0.0000, 102.6637, 19.0041, 
No. rays traced, -, 453224, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74842, , , , 
