fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20174, , , , 
Power absorbed by HTF, kW, -14837, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.99, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 84.91, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 70.31, , , , 
Optical efficiency incl. receiver, %, 66.30, , , , 
Incident flux, kW/m2, 18.199, 0.000, 215.911, 40.131, 
No. rays traced, -, 795639, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73245, , , , 
