fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20909, , , , 
Power absorbed by HTF, kW, -14102, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.06, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 85.75, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 72.93, , , , 
Optical efficiency incl. receiver, %, 68.72, , , , 
Incident flux, kW/m2, 18.899, 0.000, 232.699, 40.695, 
No. rays traced, -, 486710, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73627, , , , 
