fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9762.8, , , , 
Power absorbed by HTF, kW, -25248, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.87, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 86.39, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 34.05, , , , 
Optical efficiency incl. receiver, %, 32.09, , , , 
Incident flux, kW/m2, 8.8931, 0.0000, 99.0847, 18.9056, 
No. rays traced, -, 453352, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74222, , , , 
