fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20040, , , , 
Power absorbed by HTF, kW, -14972, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.20, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 85.62, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 69.76, , , , 
Optical efficiency incl. receiver, %, 65.86, , , , 
Incident flux, kW/m2, 18.101, 0.000, 212.333, 38.927, 
No. rays traced, -, 560679, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73280, , , , 
