fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15228, , , , 
Power absorbed by HTF, kW, -19784, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.88, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 83.88, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 52.98, , , , 
Optical efficiency incl. receiver, %, 50.05, , , , 
Incident flux, kW/m2, 13.687, 0.000, 177.227, 31.722, 
No. rays traced, -, 1246623, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72691, , , , 
