fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4919.3, , , , 
Power absorbed by HTF, kW, -30092, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.09, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 84.63, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 17.11, , , , 
Optical efficiency incl. receiver, %, 16.17, , , , 
Incident flux, kW/m2, 4.4112, 0.0000, 41.8867, 9.1094, 
No. rays traced, -, 732192, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74110, , , , 
