fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16977, , , , 
Power absorbed by HTF, kW, -18034, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.59, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 84.96, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 59.11, , , , 
Optical efficiency incl. receiver, %, 55.80, , , , 
Incident flux, kW/m2, 15.312, 0.000, 192.511, 34.058, 
No. rays traced, -, 940141, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73348, , , , 
