fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12161, , , , 
Power absorbed by HTF, kW, -22850, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.94, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 83.62, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 42.35, , , , 
Optical efficiency incl. receiver, %, 39.97, , , , 
Incident flux, kW/m2, 10.946, 0.000, 131.725, 24.883, 
No. rays traced, -, 1272356, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73099, , , , 
