fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20227, , , , 
Power absorbed by HTF, kW, -14784, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.86, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 85.21, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 70.40, , , , 
Optical efficiency incl. receiver, %, 66.48, , , , 
Incident flux, kW/m2, 18.209, 0.000, 219.084, 39.899, 
No. rays traced, -, 796706, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73441, , , , 
