fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13051, , , , 
Power absorbed by HTF, kW, -21960, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.66, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 85.19, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 45.55, , , , 
Optical efficiency incl. receiver, %, 42.89, , , , 
Incident flux, kW/m2, 11.795, 0.000, 129.146, 25.157, 
No. rays traced, -, 848257, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73881, , , , 
