fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13170, , , , 
Power absorbed by HTF, kW, -21842, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.11, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 85.39, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 45.86, , , , 
Optical efficiency incl. receiver, %, 43.28, , , , 
Incident flux, kW/m2, 11.897, 0.000, 128.494, 25.238, 
No. rays traced, -, 842066, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73832, , , , 
