fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15707, , , , 
Power absorbed by HTF, kW, -19304, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.85, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.91, , , , 
Image intercept efficiency, %, 86.43, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 54.67, , , , 
Optical efficiency incl. receiver, %, 51.62, , , , 
Incident flux, kW/m2, 14.205, 0.000, 156.087, 29.274, 
No. rays traced, -, 289395, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74024, , , , 
