fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10668, , , , 
Power absorbed by HTF, kW, -24343, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.43, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.45, , , , 
Image intercept efficiency, %, 86.34, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 37.16, , , , 
Optical efficiency incl. receiver, %, 35.06, , , , 
Incident flux, kW/m2, 9.6662, 0.0000, 92.7001, 19.1370, 
No. rays traced, -, 418735, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73687, , , , 
