fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14676, , , , 
Power absorbed by HTF, kW, -20335, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.14, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 84.53, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 51.17, , , , 
Optical efficiency incl. receiver, %, 48.23, , , , 
Incident flux, kW/m2, 13.245, 0.000, 158.007, 29.589, 
No. rays traced, -, 1092105, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72956, , , , 
