fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4906.3, , , , 
Power absorbed by HTF, kW, -30105, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.15, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 84.50, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 17.09, , , , 
Optical efficiency incl. receiver, %, 16.12, , , , 
Incident flux, kW/m2, 4.4080, 0.0000, 40.1613, 9.0988, 
No. rays traced, -, 730352, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73829, , , , 
