fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4891.9, , , , 
Power absorbed by HTF, kW, -30119, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.10, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 84.44, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 17.05, , , , 
Optical efficiency incl. receiver, %, 16.08, , , , 
Incident flux, kW/m2, 4.3884, 0.0000, 41.6739, 9.0812, 
No. rays traced, -, 731746, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73790, , , , 
