fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10735, , , , 
Power absorbed by HTF, kW, -24276, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.68, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 97.30, , , , 
Image intercept efficiency, %, 86.44, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 37.38, , , , 
Optical efficiency incl. receiver, %, 35.28, , , , 
Incident flux, kW/m2, 9.7176, 0.0000, 94.7386, 19.2788, 
No. rays traced, -, 416624, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73752, , , , 
