fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20943, , , , 
Power absorbed by HTF, kW, -14069, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.20, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 85.79, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 72.98, , , , 
Optical efficiency incl. receiver, %, 68.83, , , , 
Incident flux, kW/m2, 18.919, 0.000, 229.955, 40.945, 
No. rays traced, -, 486028, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73565, , , , 
