fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16916, , , , 
Power absorbed by HTF, kW, -18095, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.18, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 84.80, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 58.88, , , , 
Optical efficiency incl. receiver, %, 55.60, , , , 
Incident flux, kW/m2, 15.252, 0.000, 189.867, 33.932, 
No. rays traced, -, 944995, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73437, , , , 
