fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10086, , , , 
Power absorbed by HTF, kW, -24926, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.67, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 84.47, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 35.13, , , , 
Optical efficiency incl. receiver, %, 33.15, , , , 
Incident flux, kW/m2, 9.0677, 0.0000, 99.2739, 19.5947, 
No. rays traced, -, 1104882, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73686, , , , 
