fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12860, , , , 
Power absorbed by HTF, kW, -22151, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.33, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 84.07, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 44.80, , , , 
Optical efficiency incl. receiver, %, 42.26, , , , 
Incident flux, kW/m2, 11.569, 0.000, 144.489, 26.382, 
No. rays traced, -, 1244347, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73047, , , , 
